cell_type,marker_genes,,,,,,,,,,,,,,,,,,,
differentiating neurons - hmx,sox1a,hmx3a,hmx3,sox1b,LOC103911504,mllt11,LOC100536821,celf3a,mpped2,scg2b,stmn1b,dpysl3,atp1a3a,rtn1a,celf4,myt1a,tmsb,sox5,elavl3,six6b
differentiating neurons - dlx,dlx1a,dlx5a,dlx2a,celf3a,sp9,LOC100536821,elavl3,rtn1a,dlx2b,dpysl3,stmn1b,myt1a,mllt11,vamp2,celf4,LOC100537384,sox4a,atp1a3a,zfhx4,pbx3b
epidermal - prr15la,pvalb8,cldnh,prr15la,LOC100006250,grp,tmem45b,zgc:92380,cldnb,icn2,spint2,anxa5b,epcam,icn,s100u,foxa1,cldn7b,zgc:101744,prox1a,sox4b,tfap2c
pancreas primordium,rltgr,nucb2b,LOC565781,isl1,scg3,sst2,ins,gcgb,neurod1,slc43a2a,gcga,si:dkey-153k10.9,tspan7b,ndufa4l2a,slc1a4,scgn,sik1,pax6b,anxa4,si:ch211-235e18.3
ionocyte - ca2,foxi3a,ca15a,ceacam1,LOC569335,zgc:158222,cldnh,nqo1,ca2,atp6v0a1a,icn,atp6v1aa,rnaseka,atp6v1e1b,zgc:198419,atp6v1h,atp6ap1b,atp6v1f,atp6v1ba,atp6v1g1,atp6v0ca
leukocyte,ch25hl2,ncf1,si:ch1073-429i10.1,lyz,coro1a,lcp1,srgn,LOC100537803,npsn,mpx,mmp13a,arpc1b,gsto2,papss2b,sult2st1,sms,lta4h,cotl1,pfn1,cd63
neural - ventral hindbrain,sp8b,sox3,lrrn1,si:ch73-21g5.7,plp1a,pax6a,LOC100334443,gfap,sox19a,her8a,robo4,cyp26b1,metrn,angptl4,irx3a,egfl6,sox21a,dbx1b,dbx1a,prdm12b
erythroid,si:ch211-5k11.12,hbae3,hbbe1.1,hbbe3,MGC173646,LOC100334599,si:ch211-5k11.2,hbae1,slc4a1a,LOC100537766,cahz,hbbe2,alas2,tspo,si:dkey-25o16.2,blvrb,cpox,nt5c2l1,urod,hmbsa
differentiating neurons - phox2a,phox2a,phox2bb,insm1a,nkx6.1,vim,onecut1,isl1,nhlh2,dlb,cxcr4b,elavl3,slit3,neurod4,onecutl,ebf2,epb41a,gng2,tubb5,plxna4,tmsb
mesoderm - emp2,vwde,col5a2a,thbs4b,emp2,angptl7,col1a1b,col1a2,col5a1,tgfbi,col1a1a,postnb,aldh1a2,col11a1b,efemp2b,vcanb,LOC103909969,rdh10a,meox1,apoc1l,rbp5
differentiating neurons,elavl3,onecut1,tubb5,LOC100536821,myt1a,ebf2,dlb,rtn1a,nhlh2,tmsb,mllt11,stxbp1a,scrt2,gap43,elavl4,snap25a,cplx2l,LOC797032,gadd45gb.1,otpa
muscle - myl1,pvalb2,ns:zf-e68,tnni2b.1,ckmb,tnni2a.4,ckma,mylpfa,tnnt3a,myl1,tpma,aldoab,mylpfb,tnnc2,acta1b,mylz3,actc1b,tnnt3b,pvalb1,hm:zewp0073,actc1a
neural - midbrain,eng2b,otx2,sox19a,wu:fb25b09,otx1a,LOC103911157,otx1b,efna2a,sox3,metrn,pou3f3b,eng2a,pou3f3a,id1,her2,dbx1a,,,,
neural - dorsal spinal cord,slc1a3a,si:ch211-251b21.1,mdka,prss35,mdkb,hoxc3a,gfap,hoxb9a,hoxa4a,junbb,zic2b,wnt11r,gsx1,atp1a1b,fosab,vim,angptl4,lipg,hoxb8a,tes
neural - diencephalon ,id3,nkx2.4a,prdx1,nkx2.4b,shha,fezf2,rx3,nkx2.1,sox1b,lhx5,sfrp5,her15.1,olig2,LOC100534909,id1,LOC100001360,six3a,her2,dbx1b,dbx1a
neural crest,sox10,slc2a15b,cax1,slc45a2,LOC103911087,pah,akr1b1,gch2,tspan36,slc2a11b,wu:fc46h12,crestin,pcbd1,si:ch211-102c2.5,LOC100003669,ctsba,gpd1b,atp6v1g1,gmps,impdh1b
optic cup,rx1,six3b,cad,ncl,nap1l1,pcna,tktb,fabp7a,hspe1,npm1a,ahcy,fbl,ppa1b,myca,pax6b,c1qbp,dkc1,ascl1a,hspd1,LOC795545
periderm,si:ch211-157c3.4,anxa1c,zgc:110283,zgc:193505,krt17,agr1,zgc:109868,LOC100537515,si:ch211-195b11.3,wu:fb18f06,icn2,lye,krt5,cldne,cst14b.1,cyt1l,cyt1,icn,krt4,zgc:113413
